<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">永嘉大师证道歌浅释<span lang="EN-US"></span></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">美国万佛圣城宣化上人讲述<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">一九八五年二月讲述于美国加州洛杉机金轮圣寺<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#333399"><a href="#a01">永嘉大师证道歌</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#333399"><a href="#a02">绪 言</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#333399"><a href="#a03">永嘉大师证道歌浅释</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p><a name="a01"></a><span style="color:#333399">永嘉大师证道歌<span lang="EN-US"></span></span></p>
<p><span style="color:#003300">唐慎水沙门玄觉撰</span><span lang="EN-US" style="color:#003300"></span></p>
<p><b><span style="color:teal">君不见。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">绝学无为闲道人。不除妄想不求真。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">无明实性即佛性。幻化空身即法身。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">法身觉了无一物。本源自性天真佛。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">五蕴浮云空去来。三毒水炮虚出没。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">证实相。无人法。刹那灭却阿鼻业。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">若将妄语诳众生。自招拔舌尘沙劫。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">顿觉了。如来禅。六度万行体中圆。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">梦里明明有六趣。觉后空空无大千。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">无罪福。无损益。寂灭性中莫问觅。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">此来尘镜未曾磨。今日分明须剖析。</span></b></p>
<p><b><span style="color:teal">谁无念。谁无生。若实无生无不生。<span lang="EN-US"></span></span></b></p>
